Using MPI version 4.1, 128 processes
### adding molecule idx = 205 at x = 0.687, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 205
### adding molecule idx = 206 at x = 0.687, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 206
### adding molecule idx = 207 at x = 0.687, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 207
### adding molecule idx = 208 at x = 0.8396666666666666, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 208
### adding molecule idx = 209 at x = 0.8396666666666666, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 209
### adding molecule idx = 210 at x = 0.8396666666666666, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 210
### adding molecule idx = 211 at x = 0.8396666666666666, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 211
### adding molecule idx = 212 at x = 0.8396666666666666, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 212
### adding molecule idx = 213 at x = 0.8396666666666666, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 213
### adding molecule idx = 214 at x = 0.8396666666666666, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 214
### adding molecule idx = 215 at x = 0.8396666666666666, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 215
### adding molecule idx = 216 at x = 0.8396666666666666, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 216
### adding molecule idx = 217 at x = 0.8396666666666666, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 217
### adding molecule idx = 218 at x = 0.8396666666666666, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 218
### adding molecule idx = 219 at x = 0.8396666666666666, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 219
### adding molecule idx = 220 at x = 0.8396666666666666, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 220
### adding molecule idx = 221 at x = 0.8396666666666666, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 221
### adding molecule idx = 222 at x = 0.8396666666666666, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 222
### adding molecule idx = 223 at x = 0.8396666666666666, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 223
### adding molecule idx = 224 at x = 0.9923333333333333, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 224
### adding molecule idx = 225 at x = 0.9923333333333333, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 225
### adding molecule idx = 226 at x = 0.9923333333333333, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 226
### adding molecule idx = 227 at x = 0.9923333333333333, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 227
### adding molecule idx = 228 at x = 0.9923333333333333, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 228
### adding molecule idx = 229 at x = 0.9923333333333333, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 229
### adding molecule idx = 230 at x = 0.9923333333333333, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 230
### adding molecule idx = 231 at x = 0.9923333333333333, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 231
### adding molecule idx = 232 at x = 0.9923333333333333, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 232
### adding molecule idx = 233 at x = 0.9923333333333333, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 233
### adding molecule idx = 234 at x = 0.9923333333333333, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 234
### adding molecule idx = 235 at x = 0.9923333333333333, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 235
### adding molecule idx = 236 at x = 0.9923333333333333, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 236
### adding molecule idx = 237 at x = 0.9923333333333333, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 237
### adding molecule idx = 238 at x = 0.9923333333333333, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 238
### adding molecule idx = 239 at x = 0.9923333333333333, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 239
### adding molecule idx = 240 at x = 1.145, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 240
### adding molecule idx = 241 at x = 1.145, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 241
### adding molecule idx = 242 at x = 1.145, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 242
### adding molecule idx = 243 at x = 1.145, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 243
### adding molecule idx = 244 at x = 1.145, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 244
### adding molecule idx = 245 at x = 1.145, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 245
### adding molecule idx = 246 at x = 1.145, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 246
### adding molecule idx = 247 at x = 1.145, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 247
### adding molecule idx = 248 at x = 1.145, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 248
### adding molecule idx = 249 at x = 1.145, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 249
### adding molecule idx = 250 at x = 1.145, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 250
### adding molecule idx = 251 at x = 1.145, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 251
### adding molecule idx = 252 at x = 1.145, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 252
### adding molecule idx = 253 at x = 1.145, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 253
### adding molecule idx = 254 at x = 1.145, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 254
### adding molecule idx = 255 at x = 1.145, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 255


 ######### MaxwellLink Units Helper #########
 MEEP uses its own units system, which is based on the speed of light in vacuum (c=1), 
 the permittivity of free space (epsilon_0=1), and the permeability of free space (mu_0=1). 
 To couple MEEP with molecular dynamics, we set [c] = [epsilon_0] = [mu_0] = [hbar] = 1. 
 By further defining the time unit as 3.3356E+00 fs, we can fix the units system of MEEP (mu).

 Given the simulation resolution = 40,
 - FDTD dt = 1.2500E-02 mu (0.5/resolution) = 4.1696E-02 fs
 - FDTD dx = 2.5000E-02 mu (1.0/resolution) = 2.5000E+01 nm
 - Time [t]: 1 mu = 3.3356E+00 fs = 1.3790E+02 a.u.
 - Length [x]: 1 mu = 1.0000E+03 nm
 - EM wavelength of 1 mu, angular frequency omega = 2pi mu = 1.2404E+00 eV = 1.0004E+04 cm-1 = 4.5584E-02 a.u.
 - Note that sources and dielectrics defined in MEEP use rotational frequency (f=omega/2pi), 
 - so probabably we need covert 1 eV photon energy to rotational frequency f = 8.0619E-01 mu
 - Electric field [E]: 1 mu = 5.9755E+04 V/m = 1.1620E-07 a.u.
 Hope this helps!
 ############################################


-----------
Initializing structure...
Splitting into 128 chunks by voxels
time for choose_chunkdivision = 0.00113571 s
Working in 3D dimensions.
Computational cell is 2.8 x 2.8 x 16.5 with resolution 40
     cylinder, center = (0,0,-0.85)
          radius 1.11, height 0.2, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     block, center = (0,0,-1.1)
          size (1e+20,1e+20,0.3)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     block, center = (0,0,-4.75)
          size (1e+20,1e+20,7)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12.25,12.25,12.25)
time for set_epsilon = 0.319543 s
time for set_conductivity = 0.00847536 s
time for set_conductivity = 0.00849192 s
time for set_conductivity = 0.0087203 s
time for set_conductivity = 0.00872643 s
time for set_conductivity = 0.00873342 s
time for set_conductivity = 0.00877088 s
lorentzian susceptibility: frequency=1.05981, gamma=1.48245
lorentzian susceptibility: frequency=0.629112, gamma=0.416989
drude susceptibility: frequency=1e-10, gamma=0.0645244
-----------
Meep: using complex fields.
[SocketHub] CONNECTED: mol 0 <- 172.18.88.198:59138
[SocketHub] CONNECTED: mol 1 <- 172.18.88.198:59154
[SocketHub] CONNECTED: mol 2 <- 172.18.88.145:50918
[SocketHub] CONNECTED: mol 3 <- 172.18.88.145:50926
[SocketHub] CONNECTED: mol 4 <- 172.18.88.145:50936
[SocketHub] CONNECTED: mol 5 <- 172.18.88.198:59170
[SocketHub] CONNECTED: mol 6 <- 172.18.88.198:59178
[SocketHub] CONNECTED: mol 7 <- 172.18.88.198:59184
[SocketHub] CONNECTED: mol 8 <- 172.18.88.198:59188
[SocketHub] CONNECTED: mol 9 <- 172.18.88.145:50944
[SocketHub] CONNECTED: mol 10 <- 172.18.88.198:59192
[SocketHub] CONNECTED: mol 11 <- 172.18.88.198:59206
[SocketHub] CONNECTED: mol 12 <- 172.18.88.198:59214
[SocketHub] CONNECTED: mol 13 <- 172.18.88.198:59222
[SocketHub] CONNECTED: mol 14 <- 172.18.88.198:59238
[SocketHub] CONNECTED: mol 15 <- 172.18.88.198:59246
[SocketHub] CONNECTED: mol 16 <- 172.18.88.145:50958
[SocketHub] CONNECTED: mol 17 <- 172.18.88.145:50966
[SocketHub] CONNECTED: mol 18 <- 172.18.88.145:50978
[SocketHub] CONNECTED: mol 19 <- 172.18.88.145:50980
[SocketHub] CONNECTED: mol 20 <- 172.18.88.198:59258
[SocketHub] CONNECTED: mol 21 <- 172.18.88.145:50992
[SocketHub] CONNECTED: mol 22 <- 172.18.88.145:51002
[SocketHub] CONNECTED: mol 23 <- 172.18.88.198:59268
[SocketHub] CONNECTED: mol 24 <- 172.18.88.198:59272
[SocketHub] CONNECTED: mol 25 <- 172.18.88.198:59278
[SocketHub] CONNECTED: mol 26 <- 172.18.88.198:59294
[SocketHub] CONNECTED: mol 27 <- 172.18.88.145:51016
[SocketHub] CONNECTED: mol 28 <- 172.18.88.198:59306
[SocketHub] CONNECTED: mol 29 <- 172.18.88.145:51024
[SocketHub] CONNECTED: mol 30 <- 172.18.88.145:51034
[SocketHub] CONNECTED: mol 31 <- 172.18.88.198:59320
[SocketHub] CONNECTED: mol 32 <- 172.18.88.198:59324
[SocketHub] CONNECTED: mol 33 <- 172.18.88.198:59340
[SocketHub] CONNECTED: mol 34 <- 172.18.88.198:59342
[SocketHub] CONNECTED: mol 35 <- 172.18.88.198:59356
[SocketHub] CONNECTED: mol 36 <- 172.18.88.198:59366
[SocketHub] CONNECTED: mol 37 <- 172.18.88.198:59378
[SocketHub] CONNECTED: mol 38 <- 172.18.88.198:59382
[SocketHub] CONNECTED: mol 39 <- 172.18.88.198:59388
[SocketHub] CONNECTED: mol 40 <- 172.18.88.198:59400
[SocketHub] CONNECTED: mol 41 <- 172.18.88.145:51036
[SocketHub] CONNECTED: mol 42 <- 172.18.88.198:59406
[SocketHub] CONNECTED: mol 43 <- 172.18.88.198:59402
[SocketHub] CONNECTED: mol 44 <- 172.18.88.198:59414
[SocketHub] CONNECTED: mol 45 <- 172.18.88.145:51042
[SocketHub] CONNECTED: mol 46 <- 172.18.88.145:51046
[SocketHub] CONNECTED: mol 47 <- 172.18.88.198:59428
[SocketHub] CONNECTED: mol 48 <- 172.18.88.198:59442
[SocketHub] CONNECTED: mol 49 <- 172.18.88.145:51062
[SocketHub] CONNECTED: mol 50 <- 172.18.88.145:51066
[SocketHub] CONNECTED: mol 51 <- 172.18.88.198:59446
[SocketHub] CONNECTED: mol 52 <- 172.18.88.198:59448
[SocketHub] CONNECTED: mol 53 <- 172.18.88.198:59452
[SocketHub] CONNECTED: mol 54 <- 172.18.88.198:59462
[SocketHub] CONNECTED: mol 55 <- 172.18.88.198:59468
[SocketHub] CONNECTED: mol 56 <- 172.18.88.198:59484
[SocketHub] CONNECTED: mol 57 <- 172.18.88.198:59498
[SocketHub] CONNECTED: mol 58 <- 172.18.88.145:51070
[SocketHub] CONNECTED: mol 59 <- 172.18.88.145:51078
[SocketHub] CONNECTED: mol 60 <- 172.18.88.145:51082
[SocketHub] CONNECTED: mol 61 <- 172.18.88.198:59510
[SocketHub] CONNECTED: mol 62 <- 172.18.88.198:59512
[SocketHub] CONNECTED: mol 63 <- 172.18.88.198:59524
